Date,Banana,Blue Moon,Black Licorice,Bord,BP,Coffee,CC,Cher Chzcke,Choc,Cham,CCC,Coco,Dough,DT,Death,DCC,DCFS,ET,Harley,Maple,MCC,MO,Mudd,Mocha Chip,Oreo,Pist,PBC,Prail,RB Float,Ras,Straw,S Sorbet,T,V,Beach Road,Brownie,Cinn,Fish Boil,Mocha Fudge Chzcake,Newport,Mango Sorbet,Oreo Chz,Peanut Butter,Pumpkin,P Pecan,Ras Sorbet,Rum Raisin,Sticky Buns,Watermellon Sorbet,What the Tella,Dirt Cake,Egg Nog,Shark Week
5/10/24,0.0,3.0,0.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,0.0,3.0,1.0,0.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5/14/24,0.0,1.0,0.0,2.0,3.0,4.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5/21/24,0.0,6.0,0.0,10.0,10.0,3.0,4.0,8.0,5.0,5.0,3.0,0.0,4.0,5.0,9.0,7.0,0.0,7.0,0.0,0.0,8.0,8.0,9.0,1.0,8.0,1.0,4.0,7.0,2.0,0.0,6.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5/25/24,0.0,5.0,0.0,9.0,9.0,3.0,3.0,8.0,5.0,5.0,6.0,8.0,4.0,5.0,7.0,8.0,4.0,6.0,4.0,0.0,7.0,8.0,7.0,8.0,7.0,0.0,3.0,5.0,2.0,0.0,5.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5/26/24,0.0,4.0,0.0,7.0,7.0,2.0,3.0,7.0,4.0,4.0,5.0,6.0,3.0,4.0,6.0,7.0,3.0,5.0,4.0,0.0,6.0,7.0,7.0,8.0,7.0,0.0,2.0,5.0,1.0,0.0,7.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5/27/24,0.0,3.0,0.0,6.0,6.0,2.0,3.0,6.0,3.0,3.0,4.0,6.0,2.0,3.0,5.0,7.0,3.0,4.0,4.0,0.0,5.0,7.0,6.0,7.0,6.0,6.0,2.0,4.0,5.0,0.0,6.0,2.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5/30/24,0.0,2.0,0.0,6.0,5.0,1.0,3.0,6.0,5.0,2.0,2.0,5.0,7.0,2.0,9.0,5.0,3.0,3.0,2.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,0.0,6.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6/1/24,0.0,9.0,4.0,6.0,5.0,5.0,2.0,5.0,4.0,6.0,6.0,4.0,6.0,2.0,8.0,8.0,2.0,2.0,2.0,0.0,4.0,5.0,4.0,6.0,5.0,5.0,5.0,4.0,4.0,0.0,6.0,1.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6/4/24,0.0,6.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,1.0,6.0,6.0,2.0,5.0,2.0,0.0,4.0,4.0,3.0,6.0,4.0,5.0,4.0,3.0,3.0,0.0,6.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
6/9/24,0.0,5.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,0.0,0.0,5.0,7.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,2.0,6.0,9.0,4.0,6.0,6.0,2.0,5.0,3.0,0.0,5.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
6/13/24,0.0,9.0,4.0,4.0,6.0,2.0,3.0,4.0,5.0,8.0,8.0,5.0,6.0,5.0,1.0,7.0,0.0,2.0,0.0,0.0,9.0,5.0,6.0,2.0,5.0,4.0,5.0,3.0,5.0,0.0,4.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
6/15/24,0.0,11.0,3.0,3.0,8.0,5.0,2.0,3.0,4.0,8.0,8.0,4.0,5.0,4.0,8.0,4.0,0.0,1.0,0.0,0.0,10.0,3.0,7.0,10.0,4.0,4.0,3.0,2.0,5.0,0.0,4.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
